created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url
Tue Oct 24 23:43:44 +0000 2023,1716963716661670168,@SediaKadaharan @genx36545403 @prabowo @gibran_tweet @bengkeldodo @Lembayung071 @Ndons_Back @Kimberley_2024 @BANGSAygSUJUD @Minietweets_ @Ndaxwz @are_inismyname @Alie_Fahnoor Hehhehe sejengkol Kayaknya,0,1,0,2,in,1603552207722672128,1716820858721955990,gustavin_baidur,https://twitter.com/gustavin_baidur/status/1716963716661670168
Tue Oct 24 23:43:43 +0000 2023,1716963714304487722,"Polisi melakukan sterilisasi kantor KPU dengan anjing pelacak K9 jelang pasangan cawapre-cawapres KIM Prabowo-Gibran mendaftar sebagai peserta pilpres 2024, Rabu (25/10) pagi. 📸Rap #BeritaElshinta #Pemilu2024 https://t.co/xHTQtVh8J4",0,1,2,0,in,121640063,1716956988708655263,RadioElshinta,https://twitter.com/RadioElshinta/status/1716963714304487722
Tue Oct 24 23:42:41 +0000 2023,1716963452324098260,@psi_id All in Prabowo -Gibran,0,0,0,0,en,717401216,1716836922654646326,hilmanguns,https://twitter.com/hilmanguns/status/1716963452324098260
Tue Oct 24 23:42:34 +0000 2023,1716963425681887437,Mari Kita Sambit pendaftaran capres cawapres @prabowo @gibran_tweet,0,0,0,0,in,1603516994590244865,1716963425681887437,CakTugiman,https://twitter.com/CakTugiman/status/1716963425681887437
Tue Oct 24 23:42:27 +0000 2023,1716963396375966044,"Bakal pasangan capres-cawapres, Prabowo-Gibran akan diperkenalkan   di Stadion Indonesia Arena, GBK, Jakarta. #Polhuk #AdadiKompas   https://t.co/dqGaAFeh0J",0,0,0,0,in,771030588,1716963396375966044,KompasData,https://twitter.com/KompasData/status/1716963396375966044
Tue Oct 24 23:42:22 +0000 2023,1716963371977945186,"Menurut aku Pak Jokowi keren,dia bukan lg pemain catur tp berani balikin papan catur &amp  semuanya berantakan.Dicap plang plongo, boneka ibu, petugas partai.Saatnya skrng dia berontak dengan caranya. Tp pilih pemimpin itu realita yg harus obyektif.Saya gak akan pilih Prabowo-Gibran",0,0,0,0,in,57604892,1716963371977945186,OphieMalinda,https://twitter.com/OphieMalinda/status/1716963371977945186
Tue Oct 24 23:42:20 +0000 2023,1716963365124489351,"@hasyimmah @aniesbaswedan @cakimiNOW @ganjarpranowo @mohmahfudmd @prabowo @gibran_tweet Yang penting jangan baper sama satu pilihan, agar tidak terjebak dalam KETIDAKSUKAAN, klw masih ragu dgn pilihan, shalat istikharah mohon petunjukNya",0,0,0,0,in,267636762,1716627584363172196,echal26,https://twitter.com/echal26/status/1716963365124489351
Tue Oct 24 23:42:09 +0000 2023,1716963319599562956,"@Dennysiregar7 padahal aslinya prabowo Gibran dengan ganjar mahfud itu satu kubu cuma dipecah aja, apapun dilakukan elit penguasa untuk melanggengkan kekuasaan,liat aja nanti kalo salah satu Mereka yg menang, pihak yg kalah pasti akan kumpul lagi jadi satu kolam, CATAT...",0,3,0,3,in,340837595,1716869573776191491,totok_kw1,https://twitter.com/totok_kw1/status/1716963319599562956
Tue Oct 24 23:41:53 +0000 2023,1716963250255098133,Bpk @prabowo &amp  Mas @gibran_tweet untuk Indonesia Maju ✊️🇲🇨🌹,0,0,1,3,in,964757533641523200,1716963250255098133,psi_kotajogja,https://twitter.com/psi_kotajogja/status/1716963250255098133
Tue Oct 24 23:41:28 +0000 2023,1716963145301078436,@Gojokaisen86 @kompascom Sangat ditunggu sekali program program kerja yang membangun dan bisa meningkatkan kesejahteraan ekonomi untuk masyarakat kita dengan adanya mas gibran sebagai cawapres pak prabowo,0,0,0,0,in,4153801512,1716823135939653663,mirashahabudin,https://twitter.com/mirashahabudin/status/1716963145301078436
Tue Oct 24 23:41:25 +0000 2023,1716963132575486098,@habiburokhman @prabowo @gibran_tweet Saya kasihan lihat anda seperti pengemis politik,0,0,0,0,in,997508907000971264,1716956698773225569,BudiHasbuds49,https://twitter.com/BudiHasbuds49/status/1716963132575486098
Tue Oct 24 23:41:24 +0000 2023,1716963128922230815,"@PandamPamungkas @gibran_tweet wkwkwk, lama2 fix gw jd pendukung prabowo. gw suka ganjar-mahfud, tapi ngeliat para ganjar malah jadi kayak kampret yg suka ngata2in orang. mendingan gw pilih prabowo.  pendukung PDIP emang tolol2 sih .., untungnya gw pendukung Jokowi, bukan pendukung megatron",0,0,0,0,in,1118441726836797440,1716796229508891018,SiKebongce,https://twitter.com/SiKebongce/status/1716963128922230815
Tue Oct 24 23:41:18 +0000 2023,1716963105048301571,"Relawan pasangan Prabowo Subianto dan Gibran Rakabuming Raka sudah mulai memenuhi Indonesia Arena sebagai rangkaian pendaftaran diri sebagai Calon Presiden dan Wakil Presiden ke KPU RI, Rabu (25/10) pagi. 🎥Ard #BeritaElshinta https://t.co/rnzKhNLH9P",0,2,1,1,in,121640063,1716956988708655263,RadioElshinta,https://twitter.com/RadioElshinta/status/1716963105048301571
Tue Oct 24 23:41:09 +0000 2023,1716963069182816637,TARGET SUDAH TERCAPAI. Gaduh ttg putusan MK krn ada maunya.  🤣🤣  Yusril Tegaskan Siap Jadi 'Pendekar Hukum' Gibran-Prabowo https://t.co/pU43hDtiVN,0,0,0,0,in,1423349409840975873,1716963069182816637,streetlawyers85,https://twitter.com/streetlawyers85/status/1716963069182816637
Tue Oct 24 23:41:07 +0000 2023,1716963058814492744,@Projo_Pusat @jokowi @prabowo @gibran_tweet @KPU_ID @RcyberProj0 Belum berkuasa ajach dah maling kader rampok kader partai orang hahaha Pendukung @jokowi belum puaskah peras lendir ibupertiwi hahaha,0,0,0,0,in,1521967420889477121,1716844092808986748,driveronline_17,https://twitter.com/driveronline_17/status/1716963058814492744
Tue Oct 24 23:41:05 +0000 2023,1716963052086816871,@Gojokaisen86 @detikcom Pak prabowo sangat mengerti bagaimana menarik simpati masyarakat dalam pemilu dengan menarik mas gibran sebagai cawapres nya,0,0,0,0,in,4153801512,1716797004280709354,mirashahabudin,https://twitter.com/mirashahabudin/status/1716963052086816871
Tue Oct 24 23:40:59 +0000 2023,1716963026518376482,@Prihati_utami Jangan kayak gitu lah Gibran itu belum cukup umur kalau jadi wakil Pak Prabowo,0,0,0,0,in,869870383788204032,1716611895619461141,zjuvurbijq2696,https://twitter.com/zjuvurbijq2696/status/1716963026518376482
Tue Oct 24 23:40:57 +0000 2023,1716963017362120878,"Memilih Prabowo-Gibran Sama saja dengan menambah Jokowi 3 periode. Tapi pendukung Ayah rata-rata keras kepala, mereka lebih dari sekedar jokower. The real jokower garis keras ‼️ https://t.co/QqUsXb57yD",13,18,103,243,in,929287558281830400,1716963017362120878,yaniarsim,https://twitter.com/yaniarsim/status/1716963017362120878
Tue Oct 24 23:40:26 +0000 2023,1716962887489778076,"Kalau Pemilu Hari Ini, Tenyata Prabowo - Gibran Unggul @prabowo @gibran_tweet @kaesangp @psi_id  Itulah survei versi LSI!  Yuk Simak!  https://t.co/J9lBwYqCXu  #PrabowoGibran2024 #prabowogibran #gibran #Joklwi #PSI #PDIP #PDIPerjuangan",0,1,0,1,in,1478569118869590017,1716962887489778076,andywartawan,https://twitter.com/andywartawan/status/1716962887489778076
Tue Oct 24 23:40:25 +0000 2023,1716962883060584916,"@psi_id PSI MANTAPP, PRABOWO GIBRAN😇",0,0,0,0,in,1055864606818586629,1716836922654646326,barca_joss,https://twitter.com/barca_joss/status/1716962883060584916
Tue Oct 24 23:40:06 +0000 2023,1716962800990667087,"Prabowo - Gibran Akan Daftar ke KPU Hari ini, Simak Rute yang Bakal Dilewati https://t.co/uB7RYJ7qBh #TempoNasional",0,1,1,2,in,18129942,1716962800990667087,tempodotco,https://twitter.com/tempodotco/status/1716962800990667087
Tue Oct 24 23:40:03 +0000 2023,1716962789770830071,@Gojokaisen86 @detikcom Maju terus untuk pasangan pak prabowo dan mas gibran dalam pilpres nanti. Semoga kemenangan pilpres nanti bisa menjadi ajang untuk adu pandangan dalam membangun Indonesia,0,0,0,0,in,4153801512,1716744085720240134,mirashahabudin,https://twitter.com/mirashahabudin/status/1716962789770830071
Tue Oct 24 23:39:47 +0000 2023,1716962722242576886,kesalahan terulang lagi pak Prabowo bawa Gibran daftar ke kpu,0,0,0,0,in,2758458877,1716962722242576886,suhendimichael,https://twitter.com/suhendimichael/status/1716962722242576886
Tue Oct 24 23:39:33 +0000 2023,1716962664474435740,"@kompascom Apakah Pak Prabowo mulai gerah dengan tidak jelasnya status Gibran di PDIP?   Pak Prabowo  fokus saja kepada proses pelaksanaan pilpres, seperti hari2 belakangan ini, tidak banyak statement yg tidak perlu   Bukan karena Pak Parabowo tidak apa2 Calon Wakilnya tetap ada di Partai…",0,1,0,6,in,132092841,1716942684173267071,Wicaksono_J,https://twitter.com/Wicaksono_J/status/1716962664474435740
Tue Oct 24 23:39:27 +0000 2023,1716962639992238290,@CNNIndonesia PRABOWO &amp  GIBRAN PRESIDENT &amp  VICE PRESIDENT INDONESIA 2024-2029 👍👍👍👍👍👍👍👍👍👍👍👍,0,0,0,0,en,1598186106230448129,1716812538040734020,Setiabumi1,https://twitter.com/Setiabumi1/status/1716962639992238290
Tue Oct 24 23:39:24 +0000 2023,1716962626369188045,@Gojokaisen86 @Gerindra Saya percaya pak prabowo tidak akan terburu-buru dalam memilih cawapres nya dan dengan dipilihnya mas gibran sudah melalui pemikiran yang sangat matang. 2024 all in prabowo,0,0,0,0,in,4153801512,1716806081828278302,mirashahabudin,https://twitter.com/mirashahabudin/status/1716962626369188045
Tue Oct 24 23:39:15 +0000 2023,1716962589912285679,@MazehNgopi @rahmani_ima @gibran_tweet @prabowo Iya duidnya buat buka lapangan kerja ningkatin SDM,0,0,0,0,in,134315121,1716724358888980514,ellameilia,https://twitter.com/ellameilia/status/1716962589912285679
Tue Oct 24 23:39:15 +0000 2023,1716962588481949952,@Gerindra Info terbaru mindra,0,0,0,0,in,1258411680754589697,1716886077603262716,sauki084,https://twitter.com/sauki084/status/1716962588481949952
Tue Oct 24 23:39:11 +0000 2023,1716962574070403262,"@Paltiwest Rakyat cerdas koq...dan memahami dan memaklumi knp Gibran ada diatas kertas. --- Sesungguhnya Jokowi, Bu Mega, Prabowo menyiratkan pada kita sedang/akan ada ancaman terjadi pada Pembangunan dan Pancasila kita  Faham https://t.co/cHEivJ990y",0,3,1,3,in,916782552865636352,1716842499132838309,RuskandarAsep,https://twitter.com/RuskandarAsep/status/1716962574070403262
Tue Oct 24 23:38:59 +0000 2023,1716962520689496270,@are_inismyname @prabowo @gibran_tweet @aniesbaswedan @cakimiNOW @ganjarpranowo @mohmahfudmd @P4P4B0W0_2024 @bengkeldodo @99propaganda @adri_7i @alextham878 @Alie_Fahnoor @AlmaghribiS @Ndons_Back @AndreasSolusi @florieliciouss Salah lu..  Klo kami justru makin mantap setelah ada imin..  Apalagi ketika wowo ambil anak wiwi jd wakilnya.. makin mantap menang 1 putaran,0,0,0,0,in,2925381554,1716792633430077511,hakunamaku,https://twitter.com/hakunamaku/status/1716962520689496270
Tue Oct 24 23:38:51 +0000 2023,1716962487063752957,@Tita83079013 @gibran_tweet Jd memang diplot gibran jd kepala negara ya....ang dirancang gotu... Emang direncanakan brp lama nih prabowo jd presidennya? 1 atau 2 th ya....,0,0,0,0,in,752364757,1716405040179712408,dagajoe,https://twitter.com/dagajoe/status/1716962487063752957
Tue Oct 24 23:38:35 +0000 2023,1716962421154148431,Ini Rekayasa Lalin Sekitar GBK dan KPU Saat Prabowo-Gibran ... - detikNews https://t.co/XhxmpEvFyY #Jokowinomics #MenataMasaDepan #BersamaPrabowo,0,0,5,0,in,4756014072,1716962421154148431,cuteysi,https://twitter.com/cuteysi/status/1716962421154148431
Tue Oct 24 23:38:34 +0000 2023,1716962415236276246,@Gojokaisen86 @SudaryonoSudar @prabowo @gibran_tweet Untuk Indonesia yang lebih baik saya percaya pak prabowo dan mas gibran adalah dua sosok hebat yang punya kemampuan agar membawa Indonesia lebih maju dan masyarakat nya bisa lebih sejahtera,0,0,0,0,in,4153801512,1716756427576848784,mirashahabudin,https://twitter.com/mirashahabudin/status/1716962415236276246
Tue Oct 24 23:38:07 +0000 2023,1716962304296910906,Rekayasa Lalin saat Prabowo-Gibran Daftar ke KPU Hari Ini https://t.co/73NC2qCctP,0,1,2,6,in,17128975,1716962304296910906,CNNIndonesia,https://twitter.com/CNNIndonesia/status/1716962304296910906
Tue Oct 24 23:37:59 +0000 2023,1716962268569886918,"Ray Rangkuti Bongkar Penyebab Alotnya Deklarasi Prabowo-Gibran, Meski MK Telah Buka Pintu https://t.co/yguuZnBdpi",0,0,0,0,in,1219947729155047424,1716962268569886918,zonajakarta1,https://twitter.com/zonajakarta1/status/1716962268569886918
Tue Oct 24 23:37:32 +0000 2023,1716962158540361903,"Bakal pasangan capres-cawapres, Prabowo-Gibran akan diperkenalkan   di Stadion Indonesia Arena, GBK, Jakarta. #Polhuk #AdadiKompas   https://t.co/MUdPzafadG",0,0,0,1,in,255866913,1716962158540361903,hariankompas,https://twitter.com/hariankompas/status/1716962158540361903
Tue Oct 24 23:37:02 +0000 2023,1716962032245989830,@Gojokaisen86 @negativisme Indonesia butuh agen of change dimasa depan dan juga pemimpin yang tegas dan kharismatik seperti pak prabowo dan mas gibran,0,0,0,0,in,4153801512,1716638527952486735,mirashahabudin,https://twitter.com/mirashahabudin/status/1716962032245989830
Tue Oct 24 23:36:37 +0000 2023,1716961928298615093,@AgusYudhoyono @prabowo @gibran_tweet Gak kebayang pak sby turun gunung promosi gibran..he..he...,0,0,0,0,in,1273292151443472384,1716305800397000801,Sakdullah15,https://twitter.com/Sakdullah15/status/1716961928298615093
Tue Oct 24 23:36:34 +0000 2023,1716961914566361524,"Fix milih Prabowo-Gibran, klw ga ya golput",0,0,0,0,in,1059850343725576192,1716961914566361524,Jeonnielle,https://twitter.com/Jeonnielle/status/1716961914566361524
Tue Oct 24 23:36:18 +0000 2023,1716961844777353706,"@VIVAcoid Masyarakat udhh ga bodoh lg ko... Memilih prabowo gibran sm aja milih jokowi, mending milih Ganjar..biar jd lebih baik, ga milih orang2 mecla mencle",0,0,0,0,in,1186526443569741824,1716753423079706799,ariyfebri1,https://twitter.com/ariyfebri1/status/1716961844777353706
Tue Oct 24 23:36:15 +0000 2023,1716961833146515859,@alisyarief @jokowi Prabowo-Gibran sepertinya akan kalah.,0,0,0,1,in,1655122592213381120,1716942385010364721,LebahBorneoR,https://twitter.com/LebahBorneoR/status/1716961833146515859
Tue Oct 24 23:36:00 +0000 2023,1716961773201641931,Ini lho pertimbangan @psi_id dukung Prabowo - Gibran @prabowo @gibran_tweet Mau tahu alasannya? Yuk simak!  https://t.co/TSVAfXCs81  #PrabowoGibran2024 #prabowogibran #prabowo #gibran #jokowi #PSI,0,1,0,1,in,1478569118869590017,1716961773201641931,andywartawan,https://twitter.com/andywartawan/status/1716961773201641931
Tue Oct 24 23:35:35 +0000 2023,1716961664527110191,Ini Rekayasa Lalin Sekitar GBK dan KPU Saat Prabowo-Gibran Daftar Pilpres - detikNews https://t.co/lVOmpLKL4f #Jokowinomics #MenataMasaDepan #BersamaPrabowo,0,0,8,0,in,1068101963059879936,1716961664527110191,AdrianaDaneen,https://twitter.com/AdrianaDaneen/status/1716961664527110191
Tue Oct 24 23:35:32 +0000 2023,1716961654171447759,@Projo_Pusat @jokowi @prabowo @gibran_tweet @KPU_ID @RcyberProj0 Setia di garis rakyat atau setia di garis dinasti.....? hihihihihi,0,0,0,0,in,2606542610,1716844092808986748,GSiwalette,https://twitter.com/GSiwalette/status/1716961654171447759
Tue Oct 24 23:35:24 +0000 2023,1716961618486325311,"Prabowo-Gibran, Capres-Cawapres yang Dipaksakan https://t.co/pjMLGtBwak",1,1,3,6,in,1226436091617505281,1716961618486325311,keuangannews_id,https://twitter.com/keuangannews_id/status/1716961618486325311
Tue Oct 24 23:35:21 +0000 2023,1716961608684257690,@Projo_Pusat @jokowi @prabowo @gibran_tweet @KPU_ID @RcyberProj0 Protoli jokowi 😄😄,0,0,0,0,in,1603664383586226179,1716844092808986748,TukangMancing01,https://twitter.com/TukangMancing01/status/1716961608684257690
Tue Oct 24 23:35:08 +0000 2023,1716961554258936320,@daffiriffi @jehidayat3 @ajengcute16__ @prabowo @gibran_tweet @SBYudhoyono 🤫🤫,0,0,0,2,qme,1599725937930559489,1716395937323725273,tatatheawae,https://twitter.com/tatatheawae/status/1716961554258936320
Tue Oct 24 23:34:31 +0000 2023,1716961398302150945,@prabowo &amp  @gibran_tweet untuk Indonesia Maju 🇲🇨✊️🌹,0,0,0,0,in,964757533641523200,1716961398302150945,psi_kotajogja,https://twitter.com/psi_kotajogja/status/1716961398302150945
Tue Oct 24 23:34:24 +0000 2023,1716961367834685674,@habiburokhman @prabowo @gibran_tweet Itu duit dr mana PSI ?,0,0,0,0,in,1203098760722542592,1716956698773225569,akundihackmulu,https://twitter.com/akundihackmulu/status/1716961367834685674
Tue Oct 24 23:34:10 +0000 2023,1716961309441568866,"06.33: Kondisi terkini di depan KPU Pusat sudah dilakukan pengamanan jelang pendaftaran pasangan calon Prabowo-Gibran, lalu lintas mulai tersendat. (P. Donny) #InfoLalinElshinta https://t.co/zm2NWoade2",1,2,6,13,in,121640063,1716961309441568866,RadioElshinta,https://twitter.com/RadioElshinta/status/1716961309441568866
Tue Oct 24 23:33:50 +0000 2023,1716961227803681045,Teng KIM Rabu daftar... Selamat bertanding pada ketiga pasangan calon..  @ZUL_Hasan Memastikan Prabowo-Gibran Daftar ke KPU Besok https://t.co/cyuSRrnzB9,0,1,1,6,in,2412572689,1716961227803681045,is_pelssy,https://twitter.com/is_pelssy/status/1716961227803681045
Tue Oct 24 23:33:44 +0000 2023,1716961201664753775,"Sekarang Pak @prabowo nggak galak lagi lho, mau tahu alasannya?  https://t.co/QOOIB3vPeU  #PrabowoGibran2024 #prabowogibran #PrabowoUnggul #gibran #jokowi #prabowo",0,1,0,1,in,1478569118869590017,1716961201664753775,andywartawan,https://twitter.com/andywartawan/status/1716961201664753775
Tue Oct 24 23:33:32 +0000 2023,1716961148636160286,"Deklarasi Dukung Prabowo-Gibran, Jaringan Selular Mendadak Gangguan https://t.co/k2MPdyqM6A  #viral #fyp #pancarpos #prabowo #gibran #capres #pemilu #psi #gerindra #deklarasi https://t.co/BhCyq6Lehg",0,0,0,0,in,1219583460672598022,1716961148636160286,Pancar_POS,https://twitter.com/Pancar_POS/status/1716961148636160286
Tue Oct 24 23:33:23 +0000 2023,1716961110929313872,@ajengcute16__ @prabowo @gibran_tweet Masih ingat ini Njeng? https://t.co/egUCXi4nls,0,2,3,11,in,1632891323324977153,1716395937323725273,jehidayat3,https://twitter.com/jehidayat3/status/1716961110929313872
Tue Oct 24 23:32:58 +0000 2023,1716961007493648685,"Jika Prabowo-Gibran Menang Pilpres 2024, Saham Ini Bisa Pesta https://t.co/2W00934eNT",0,1,0,0,in,847372542830444544,1716961007493648685,cnbcindonesia,https://twitter.com/cnbcindonesia/status/1716961007493648685
Tue Oct 24 23:32:55 +0000 2023,1716960995661472129,@AgusYudhoyono @prabowo @gibran_tweet Salah langkah bos 😂,0,0,0,0,in,3301880102,1716305800397000801,AFallugah,https://twitter.com/AFallugah/status/1716960995661472129
Tue Oct 24 23:32:36 +0000 2023,1716960915885793440,"Hari ini banget live podcast #SuaraPenentu pendaftaran bakal capres-cawapres Prabowo-Gibran!   Rabu, 25 Oktober 2023 08.00 WIB  Live di YouTube Narasi Newsroom dan TikTok Narasi. https://t.co/A7OACF0axU",4,5,4,13,in,1158355819512991747,1716960915885793440,NarasiNewsroom,https://twitter.com/NarasiNewsroom/status/1716960915885793440
Tue Oct 24 23:32:28 +0000 2023,1716960881194811462,"@Ahoong19 @G0mb4k @KhoirilAnwar_ @prabowo @gibran_tweet @BANGSAygSUJUD @bengkeldodo @99propaganda @alextham878 @Lembayung071 @drReUtari08 @Ndaxwz Dizaman rosulluh ada seorang anak muda berusia 18 tahun diangkat menjadi panglima perang untuk melawan Romawi. Hampir semua orang ragu dan tidak yakin. Tetapi usamah bin Zaid (anak muda) tersebut menunjukkan kemampuannya dan sukses besar mengalahkan lawannya. *Renungan""",0,0,0,0,in,2717547397,1716648150843490613,AlmaghribiS,https://twitter.com/AlmaghribiS/status/1716960881194811462
Tue Oct 24 23:32:05 +0000 2023,1716960786093052195,"Ini Rangkaian Acara Pendaftaran Prabowo Gibran ke KPU, Dimulai dari Kertanegara https://t.co/2Hg2usINE4",0,0,0,4,in,71436318,1716960786093052195,KompasTV,https://twitter.com/KompasTV/status/1716960786093052195
Tue Oct 24 23:31:58 +0000 2023,1716960754338005050,@PDemokrat @prabowo @gibran_tweet Koq bisa anak Jokowi ya?,0,0,0,1,in,2474041962,1716398615411970517,DonnyBonardo,https://twitter.com/DonnyBonardo/status/1716960754338005050
Tue Oct 24 23:31:53 +0000 2023,1716960733504934116,@Gojokaisen86 @SudaryonoSudar @prabowo @gibran_tweet Indonesia saat ini butuh pemimpin yang berani mengambil langkah yang berbeda daripada sebelum nya seperti pak prabowo dan mas gibran,0,0,0,0,in,707639560843468800,1716756427576848784,dsvwaikdjns,https://twitter.com/dsvwaikdjns/status/1716960733504934116
Tue Oct 24 23:31:46 +0000 2023,1716960706103591316,@ZulkifliLubis69 @prabowo @gibran_tweet @jokowi Banteng tenggelam 😂😂😂,0,0,0,0,in,940831049889787905,1716783179082924334,JabrikJunior2,https://twitter.com/JabrikJunior2/status/1716960706103591316
Tue Oct 24 23:31:37 +0000 2023,1716960667868311898,"@skawngurlfriend @psi_id @kaesangp @prabowo @gibran_tweet Wkakakaka seru bet politik 2024, jadi bingung milih mana tapi tetep gabakal bingung untuk tidak memilih anies",0,1,0,0,in,1368143247667699712,1716772382436917270,BlueWhaleHunter,https://twitter.com/BlueWhaleHunter/status/1716960667868311898
Tue Oct 24 23:31:37 +0000 2023,1716960666928742908,"Pak Prabowo melakukan blunder?   Membandingkan ‘kemudaan’ Sutan Sjahrir dengan ‘kemudaan’ Gibran.   Maksud pak Prabs, menyamakan Gibran dengan Sutan Sjahrir itu tentang “usia yang sama sama muda” sebagai politisi. Tentu bukan tentang “kompetensi”.   Masing masing sesuai eranya",1,7,1,8,in,1603576856573509633,1716960666928742908,Kimberley_2024,https://twitter.com/Kimberley_2024/status/1716960666928742908
Tue Oct 24 23:31:36 +0000 2023,1716960663296495987,Prabowo Soal Status Gibran di PDIP: Kami Senang Kalau Tetap Jadi Kader https://t.co/qk79g22CnC,6,6,2,16,in,17128975,1716960663296495987,CNNIndonesia,https://twitter.com/CNNIndonesia/status/1716960663296495987
